time_s,raw_signal,filtered_signal,event_flag
56.7,2.213808674389173,2.3143675290708265,0
56.800000000000004,2.3953984683935907,2.2950082139627295,0
56.900000000000006,2.34279324636866,2.28624046772231,0
57.0,2.0989152059548077,2.2719181861241027,0
57.1,2.307547886921268,2.2915866613186986,0
57.2,2.3587338271817875,2.2503420504444205,0
57.300000000000004,2.1862299936594316,2.2767009562689253,0
57.400000000000006,2.3514880007513437,2.3362998587891264,0
57.5,2.1066861922736457,2.334242047957424,0
57.6,2.5273055871401944,2.3383818350386862,0
57.7,2.516107523596215,2.3080555482496647,0
57.800000000000004,2.29314321109935,2.2813126982839536,0
57.900000000000006,2.3877123367506266,2.308363839786263,0
58.0,1.9739459861362771,2.2589953047433666,0
58.1,2.164288050991369,2.2498660901256886,0
58.2,2.2960441827898115,2.3004453118012664,0
58.300000000000004,2.1817258418399152,2.26987665887902,0
58.400000000000006,2.452203021272472,2.3060679555742594,0
58.5,2.6471977628283927,2.3384498432152014,0
58.6,2.1737317662949027,2.381887618187192,0
58.7,2.227285063002953,2.381346617376288,0
58.800000000000004,2.390961264477963,2.3741118542336204,0
58.900000000000006,2.6001086075937443,2.373135414246414,0
59.0,2.17793883616359,2.365805263136303,0
59.1,2.401559679273798,2.359206375509599,0
59.2,2.6403626829179476,2.3480449929532425,0
59.300000000000004,2.122420708524125,2.3053799221333664,0
59.400000000000006,2.1810928496160256,2.3520527376843807,0
59.5,2.3128315865834677,2.355011523931202,0
59.6,2.3014531118546104,2.281115051920522,0
59.7,2.5046485450206903,2.3307688045363655,0
59.800000000000004,2.422271183001547,2.0191841117340763,0
59.900000000000006,2.123087378843185,1.6887795993650097,0
60.0,2.4699969768350347,1.3600005833857796,0
